path,file_type,points,bbox_km2,density_ppkm2,label,reason
ncei/tracklines_xyz/04883.xyz,xyz,101907,63028.979,1.616828,sb,borderline_default_sb
ncei/tracklines_xyz/19970012.xyz,xyz,144024,5817472.218,0.024757,sb,borderline_default_sb
ncei/tracklines_xyz/19970238.xyz,xyz,118383,46859575.223,0.002526,sb,borderline_default_sb
ncei/tracklines_xyz/19980025.xyz,xyz,101412,53323137.273,0.001902,sb,borderline_default_sb
ncei/tracklines_xyz/a100sc.xyz,xyz,121327,33689.928,3.601284,sb,borderline_default_sb
ncei/tracklines_xyz/ab1999.xyz,xyz,109967,1089.618,100.922497,mb,borderline_bbox_below_cutoff
ncei/tracklines_xyz/ac9104.xyz,xyz,106323,514752.469,0.206552,sb,borderline_default_sb
ncei/tracklines_xyz/ac9402.xyz,xyz,218900,1489979.564,0.146915,sb,borderline_default_sb
ncei/tracklines_xyz/ant4.xyz,xyz,101410,9333407.283,0.010865,sb,borderline_default_sb
ncei/tracklines_xyz/antiii3.xyz,xyz,135906,15937114.111,0.008528,sb,borderline_default_sb
ncei/tracklines_xyz/antiv3.xyz,xyz,330691,26919045.591,0.012285,sb,borderline_default_sb
ncei/tracklines_xyz/antiv4.xyz,xyz,121950,20926304.461,0.005828,sb,borderline_default_sb
ncei/tracklines_xyz/antv3.xyz,xyz,275607,13762985.064,0.020025,sb,borderline_default_sb
ncei/tracklines_xyz/antv4.xyz,xyz,193010,7282169.482,0.026504,sb,borderline_default_sb
ncei/tracklines_xyz/antvi3.xyz,xyz,270519,19696539.164,0.013734,sb,borderline_default_sb
ncei/tracklines_xyz/at27a.xyz,xyz,709927,7873.763,90.163628,mb,borderline_density_above_cutoff
ncei/tracklines_xyz/au9407.xyz,xyz,114836,15495204.303,0.007411,sb,borderline_default_sb
ncei/tracklines_xyz/au9604.xyz,xyz,119675,14168579.119,0.008447,sb,borderline_default_sb
ncei/tracklines_xyz/au9807.xyz,xyz,120899,13997233.083,0.008637,sb,borderline_default_sb
ncei/tracklines_xyz/bd0601.xyz,xyz,181043,199555.251,0.907232,sb,borderline_default_sb
ncei/tracklines_xyz/f486bs.xyz,xyz,103382,11361910.884,0.009099,sb,borderline_default_sb
ncei/tracklines_xyz/ga-0202.xyz,xyz,300341,631318.008,0.475736,sb,borderline_default_sb
ncei/tracklines_xyz/geco01-1.xyz,xyz,195103,2207904.060,0.088366,sb,borderline_default_sb
ncei/tracklines_xyz/geco01-2.xyz,xyz,215012,39997646.566,0.005376,sb,borderline_default_sb
ncei/tracklines_xyz/geco01-3.xyz,xyz,238579,71408389.060,0.003341,sb,borderline_default_sb
ncei/tracklines_xyz/ha1201.xyz,xyz,477497,6469962.455,0.073802,sb,borderline_default_sb
ncei/tracklines_xyz/ha1401.xyz,xyz,451183,1782180.495,0.253163,sb,borderline_default_sb
ncei/tracklines_xyz/ha1501.xyz,xyz,510145,6470006.746,0.078848,sb,borderline_default_sb
ncei/tracklines_xyz/he0302.xyz,xyz,211373,317217.448,0.666335,sb,borderline_default_sb
ncei/tracklines_xyz/he0405.xyz,xyz,289253,1331414.916,0.217252,sb,borderline_default_sb
ncei/tracklines_xyz/hen04-1.xyz,xyz,113483,164254.379,0.690898,sb,borderline_default_sb
ncei/tracklines_xyz/hen04-2.xyz,xyz,165836,279238.734,0.593886,sb,borderline_default_sb
ncei/tracklines_xyz/hen04-3.xyz,xyz,188558,375524.857,0.502119,sb,borderline_default_sb
ncei/tracklines_xyz/hly0602.xyz,xyz,285248,3423896.723,0.083311,sb,borderline_default_sb
ncei/tracklines_xyz/index13.xyz,xyz,582750,944958.301,0.616694,sb,borderline_default_sb
ncei/tracklines_xyz/index17.xyz,xyz,141668,7068178.573,0.020043,sb,borderline_default_sb
ncei/tracklines_xyz/int_9125.xyz,xyz,106088,4237.078,25.038009,mb,borderline_bbox_below_cutoff
ncei/tracklines_xyz/lssale59.xyz,xyz,133630,33729.147,3.961855,sb,borderline_default_sb
ncei/tracklines_xyz/m14.xyz,xyz,166488,7110200.756,0.023415,sb,borderline_default_sb
ncei/tracklines_xyz/m3196_1.xyz,xyz,116350,65203287.979,0.001784,sb,borderline_default_sb
ncei/tracklines_xyz/m3196_2.xyz,xyz,212966,107037606.128,0.001990,sb,borderline_default_sb
ncei/tracklines_xyz/mct_ii.xyz,xyz,207090,627581.537,0.329981,sb,borderline_default_sb
ncei/tracklines_xyz/me20-1992.xyz,xyz,112735,2451715.122,0.045982,sb,borderline_default_sb
ncei/tracklines_xyz/mv0902.xyz,xyz,779771,166163.574,4.692791,sb,borderline_default_sb
ncei/tracklines_xyz/mv1010.xyz,xyz,328005,171715.367,1.910167,sb,borderline_default_sb
ncei/tracklines_xyz/mv1012.xyz,xyz,500085,38072.265,13.135152,sb,borderline_default_sb
ncei/tracklines_xyz/mv1013.xyz,xyz,112556,4822582.118,0.023339,sb,borderline_default_sb
ncei/tracklines_xyz/mv1310.xyz,xyz,217046,2425622.845,0.089481,sb,borderline_default_sb
ncei/tracklines_xyz/nf-10-01-02-crer-rfr.xyz,xyz,195180,91.181,2140.579243,mb,borderline_bbox_below_cutoff
ncei/tracklines_xyz/pf0501.xyz,xyz,158972,332359.398,0.478314,sb,borderline_default_sb
ncei/tracklines_xyz/ra003-16.xyz,xyz,396192,2997840.897,0.132159,sb,borderline_default_sb
ncei/tracklines_xyz/ra014-14.xyz,xyz,151756,2643801.134,0.057401,sb,borderline_default_sb
ncei/tracklines_xyz/ra015-10.xyz,xyz,303153,8389622.336,0.036134,sb,borderline_default_sb
