subzip_id	n_files	n_dat_files	n_pdf_files	n_txt_files	n_readable_dat	n_bad_dat	total_size_bytes	lon_min	lon_max	lat_min	lat_max	depth_min	depth_max	depth_sign	contains_transit	cruise_id_guess	status	notes
20120501	1	1	0	0	1	0	23099538	137.902647	139.511167	41.207874	41.449159	1072.6	3737.2	positive	False	20120501	ok	
KH-18-J02C_bathymetry_dmo	4	0	4	0	0	0	1495028								False		ok	
KH-18-J03C_bathymetry_dmo	4	0	4	0	0	0	1465121								False		ok	
KH-20-J01_bathymetry_dmo	4	0	4	0	0	0	1069068								False		ok	
KM16-01_leg1_bathymetry	4	0	4	0	0	0	837440								False		ok	
KM16-01_leg2_bathymetry	4	0	4	0	0	0	847833								False		ok	
KM16-02_leg1_bathymetry	4	0	4	0	0	0	853959								False		ok	
KM16-02_leg2_bathymetry	4	0	4	0	0	0	846577								False		ok	
KM16-03_bathymetry	4	0	4	0	0	0	852468								False		ok	
KM16-04_bathymetry_dmo	4	0	4	0	0	0	1823009								False		ok	
KM16-05_leg1_bathymetry	4	0	4	0	0	0	846588								False		ok	
KM16-05_leg2_bathymetry_dmo	4	0	4	0	0	0	1716867								False		ok	
KM16-06_bathymetry_dmo	4	0	4	0	0	0	1490983								False		ok	
KM16-07_bathymetry_dmo	4	0	4	0	0	0	1861777								False		ok	
KM16-08_leg1_bathymetry_dmo	4	0	4	0	0	0	1908612								False		ok	
KM16-08_leg2_bathymetry_dmo	4	0	4	0	0	0	1902834								False		ok	
KM16-09_bathymetry_dmo	4	0	4	0	0	0	1840670								False		ok	
KM16-10_bathymetry_dmo	4	0	4	0	0	0	1991789								False		ok	
KM17-01_bathymetry_dmo	5	1	4	0	1	0	100995254	138.263275	144.329201	24.159872	34.736738	271.341	9847.757	positive	True	KM17-01	ok	
KM17-02_bathymetry_dmo	4	0	4	0	0	0	1858007								False		ok	
KM17-03_bathymetry_dmo	4	0	4	0	0	0	1647270								False		ok	
KM17-04_bathymetry_dmo	4	0	4	0	0	0	1947016								False		ok	
KM17-05_leg1_bathymetry_dmo	4	0	4	0	0	0	1590180								False		ok	
KM17-05_leg2_bathymetry_dmo	4	0	4	0	0	0	1639493								False		ok	
KM17-06C_bathymetry_dmo	4	0	4	0	0	0	1657568								False		ok	
KM17-07_leg1_bathymetry_dmo	4	0	4	0	0	0	1718254								False		ok	
KM17-07_leg2_bathymetry_dmo	4	0	4	0	0	0	1687311								False		ok	
KM17-08C_bathymetry_dmo	4	0	4	0	0	0	2016758								False		ok	
KM17-09_bathymetry_dmo	4	0	4	0	0	0	1840713								False		ok	
KM17-10C_bathymetry_dmo	4	0	4	0	0	0	2008871								False		ok	
KM17-11C_bathymetry_dmo	4	0	4	0	0	0	1998605								False		ok	
KM17-12C_bathymetry_dmo	4	0	4	0	0	0	1838072								False		ok	
KM17-13_bathymetry_dmo	4	0	4	0	0	0	1972414								False		ok	
KM17-14C_bathymetry_dmo	4	0	4	0	0	0	2050630								False		ok	
KM17-E01_bathymetry_dmo	4	0	4	0	0	0	1563287								False		ok	
KM18-01_bathymetry_dmo	4	0	4	0	0	0	2005705								False		ok	
KM18-02C_bathymetry_dmo	4	0	4	0	0	0	1550204								False		ok	
KM18-03_bathymetry_dmo	4	0	4	0	0	0	1863411								False		ok	
KM18-04C_bathymetry_dmo	4	0	4	0	0	0	1726107								False		ok	
KM18-05C_bathymetry_dmo	4	0	4	0	0	0	1706003								False		ok	
KM18-06_bathymetry_dmo	4	0	4	0	0	0	1479692								False		ok	
KM18-07C_leg1_bathymetry_dmo	4	0	4	0	0	0	2008059								False		ok	
KM18-07C_leg2_bathymetry_dmo	4	0	4	0	0	0	2007600								False		ok	
KM18-08C_bathymetry_dmo	4	0	4	0	0	0	1645552								False		ok	
KM18-09_bathymetry_dmo	4	0	4	0	0	0	1926808								False		ok	
KM18-10_leg1_bathymetry_dmo	4	0	4	0	0	0	1752775								False		ok	
KM18-10_leg2_bathymetry_dmo	4	0	4	0	0	0	2022986								False		ok	
KM19-01_bathymetry	4	0	4	0	0	0	2233497								False		ok	
KM19-02_bathymetry_dmo	4	0	4	0	0	0	1581629								False		ok	
KM19-03_bathymetry_dmo	4	0	4	0	0	0	1586472								False		ok	
KM19-05C_bathymetry_dmo	4	0	4	0	0	0	1553322								False		ok	
KM19-06_bathymetry	4	0	4	0	0	0	2250956								False		ok	
KM19-07_bathymetry_dmo	4	0	4	0	0	0	1855776								False		ok	
KM19-09_bathymetry_dmo	4	0	4	0	0	0	1893881								False		ok	
KM19-E01_bathymetry_dmo	4	0	4	0	0	0	1684393								False		ok	
KM19-MSB-E01C_bathymetry_dmo	4	0	4	0	0	0	1768220								False		ok	
